site_789,site_789,MEE_OUTLET,analyzer_436,parameter_95,Flow,333,unit_12,U,333,1749942127,0,0
site_789,site_789,MEE_INLET,analyzer_436,parameter_95,Flow,0,unit_12,U,0,1749942127,0,0
site_789,site_789,ETP_INLET,analyzer_436,parameter_95,Flow,23090,unit_12,U,23090,1749942127,0,0
site_789,site_789,ETP_OUTLET,analyzer_436,parameter_95,Flow,21235,unit_12,U,21235,1749942127,0,0
